    1  clear
    2  git config --global user.name "Ksenya-77"
    3  git config --global user.email "zaporozhe33@gmail.com"
    4  mkdir HomeWork_10
    5  cd HomeWork_10
    6  git clone https://github.com/Ksenya-77/HW_10
    7  cd HW_10
    8  touch text_ignore.txt
    9  ls -l
   10  ls -la
   11  nano .gitignore
   12  git status
   13  git add
   14  git add .
   15  git commit -m "Додала файл text_ignore.txt до .gitignore"
   16  touch main_test.txt
   17  ды -д
   18  ls-l
   19  ls -l
   20  git add .
   21  git commit -m "Додано порожній файл main_test.txt"
   22  git checkout -b develop
   23  touch develop_test.txt
   24  ls -l
   25  git add .
   26  git commit -m "Додано порожній файл develop_test.txt"
   27  nano develop_test.txt
   28  git status
   29  git add .
   30  git commit -m "Внесено текст "СЛАВА УКРАЇНІ" у файл develop_test.txt"
   31  git commit -m "Внесено текст СЛАВА УКРАЇНІ у файл develop_test.txt"
   32  git checkout main
   33  git merge develop
   34  git log
   35  history > command_list.csv
